------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   46 |  1 Init.s     46 | Comment     | 11 |         |    0 | 00/FE13               | *-------------------------------------------------------------------------------
   47 |  1 Init.s     47 | Comment     | 11 |         |    0 | 00/FE13               | *-- Get and procrss user choice
   48 |  1 Init.s     48 | Comment     | 11 |         |    0 | 00/FE13               | *-------------------------------------------------------------------------------
   49 |  1 Init.s     49 | Empty       | 11 |         |    0 | 00/FE13               |                                       
   50 |  1 Init.s     50 | Code        | 11 |E 2      |    3 | 00/FE13 : 20 17 FF    | USERINPUT       JSR   BIOSCHGET       ; Read user input
   51 |  1 Init.s     51 | Code        | 11 |         |    2 | 00/FE16 : 90 FB       |                 BCC   USERINPUT       ; Retry until we get something
   52 |  1 Init.s     52 | Code        | 11 |         |    2 | 00/FE18 : 29 DF       |                 AND   #$DF            ; Convert to UPPER case
   53 |  1 Init.s     53 | Code        | 11 |         |    2 | 00/FE1A : C9 57       |                 CMP   #'W'            ; Warm Start ?
   54 |  1 Init.s     54 | Code        | 11 |         |    2 | 00/FE1C : F0 07       |                 BEQ   WARMSTART       ; Let's go for WARM STAFT
   55 |  1 Init.s     55 | Code        | 11 |         |    2 | 00/FE1E : C9 43       |                 CMP   #'C'            ; Cold Start ?
   56 |  1 Init.s     56 | Code        | 11 |         |    2 | 00/FE20 : D0 DE       |                 BNE   RESET           ; Something else ? Restart all...
   57 |  1 Init.s     57 | Code        | 11 |         |    3 | 00/FE22 : 4C 00 C0    |                 JMP   {$C000}         ; Let's go !
   58 |  1 Init.s     58 | Code        | 11 |         |    3 | 00/FE25 : 4C 00 C0    | WARMSTART       JMP   {$C000}         ; Let's go...Warmer
   59 |  1 Init.s     59 | Empty       | 11 |         |    0 | 00/FE28               |                                       
   60 |  1 Init.s     60 | Data        | 11 |         |   46 | 00/FE28 : 0C 4F 4A 27 | STARTUPMESSAGE  ASC   0C,'OJ',27,'s SBC V0.1',0D,0A,'Cold [C] or warm [W] start?',0D,0A,00
      |                  |             |    |         |      |           73 20 53 42 |
      |                  |             |    |         |      |           43 20 56 30 |
      |                  |             |    |         |      |           2E 31 0D 0A |
      |                  |             |    |         |      |           43 6F 6C 64 |
      |                  |             |    |         |      |           20 5B 43 5D |
      |                  |             |    |         |      |           20 6F 72 20 |
      |                  |             |    |         |      |           77 61 72 6D |
      |                  |             |    |         |      |           20 5B 57 5D |
      |                  |             |    |         |      |           20 73 74 61 |
      |                  |             |    |         |      |           72 74 3F 0D |
      |                  |             |    |         |      |           0A 00       |
   61 |  1 Init.s     61 | Empty       | 11 |         |    0 | 00/FE56               |                                       
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
